('SC', {'customerservic': 1, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 1, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('WI', {'customerservic': 1, 'transport': 0, 'sonic': 0, 'nurs': 1, 'hospit': 0, 'retail': 0, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('NM', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('WV', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 2, 'retail': 1, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('NE', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('LA', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 1})
('MO', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 1, 'hospit': 0, 'retail': 1, 'healthcar': 1, 'sale': 1, 'cleric': 1, 'automot': 0, 'cosmetolog': 0, 'it': 1, 'businessmgmt': 0})
('SD', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('null', {'customerservic': 6, 'transport': 2, 'sonic': 2, 'nurs': 3, 'hospit': 11, 'retail': 4, 'healthcar': 1, 'sale': 7, 'cleric': 1, 'automot': 0, 'cosmetolog': 1, 'it': 1, 'businessmgmt': 1})
('VA', {'customerservic': 0, 'transport': 1, 'sonic': 0, 'nurs': 1, 'hospit': 2, 'retail': 1, 'healthcar': 1, 'sale': 0, 'cleric': 1, 'automot': 0, 'cosmetolog': 0, 'it': 1, 'businessmgmt': 0})
('HI', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 2, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
