('KY', {'customerservic': 1, 'transport': 1, 'sonic': 0, 'nurs': 0, 'hospit': 1, 'retail': 0, 'healthcar': 0, 'sale': 1, 'cleric': 0, 'automot': 1, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('MT', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 2, 'hospit': 0, 'retail': 0, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('IN', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 1, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 1, 'it': 0, 'businessmgmt': 0})
('IL', {'customerservic': 1, 'transport': 2, 'sonic': 0, 'nurs': 0, 'hospit': 1, 'retail': 1, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 1, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('NH', {'customerservic': 0, 'transport': 1, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('MO', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 2, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 1, 'businessmgmt': 0})
('SD', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 0, 'retail': 0, 'healthcar': 0, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('VA', {'customerservic': 1, 'transport': 0, 'sonic': 0, 'nurs': 0, 'hospit': 4, 'retail': 2, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 1, 'businessmgmt': 0})
('null', {'customerservic': 5, 'transport': 1, 'sonic': 1, 'nurs': 10, 'hospit': 6, 'retail': 3, 'healthcar': 1, 'sale': 4, 'cleric': 0, 'automot': 0, 'cosmetolog': 2, 'it': 2, 'businessmgmt': 1})
('LA', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 1, 'hospit': 0, 'retail': 0, 'healthcar': 1, 'sale': 0, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('NY', {'customerservic': 0, 'transport': 0, 'sonic': 0, 'nurs': 1, 'hospit': 3, 'retail': 2, 'healthcar': 1, 'sale': 2, 'cleric': 0, 'automot': 0, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 1})
